side,fund,source,type,nav,broker_code,statement_id,record_id,blk_cusip,sec_id_type,sec_id,sec_desc,orig_face,cur_par,fee_amt,collateral,restricted,ind_amt,recv_amount,deliv_amount,avail_amt,deal_amount,foreign_amount,sec_type,sec_group,ext_asset_info,ref_entity,maturity,price_date,ext_asset_info_null_safe,sec_type_null_safe,orig_face_plus_fee_amt_factor_plus_1,orig_face_minus_collateral_factor_minus_1,fail_face_coll,orig_face_abs
B,844350,S,,,BR380,354199212,35630639280,000520XX0,CUSIP,US000000520,SECURITY 520,41853.5,42272.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,41853.5,41853.5,41853.5,41853.5
B,844350,S,,,BR381,354199212,35630639281,000521XX1,CUSIP,US000000521,SECURITY 521,35473.46,35828.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,35473.46,35473.46,35473.46,35473.46
B,844350,S,,,BR382,354199212,35630639282,000522XX2,CUSIP,US000000522,SECURITY 522,30972.21,31281.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,30972.21,30972.21,30972.21,30972.21
B,844350,S,,,BR383,354199212,35630639283,000523XX3,CUSIP,US000000523,SECURITY 523,49374.42,49868.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,49374.42,49374.42,49374.42,49374.42
B,844350,S,,,BR384,354199212,35630639284,000524XX4,CUSIP,US000000524,SECURITY 524,33044.84,33375.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,33044.84,33044.84,33044.84,33044.84
B,844350,S,,,BR385,354199212,35630639285,000525XX5,CUSIP,US000000525,SECURITY 525,1383.33,1397.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,1383.33,1383.33,1383.33,1383.33
B,844350,S,,,BR386,354199212,35630639286,000526XX6,CUSIP,US000000526,SECURITY 526,41038.1,41448.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,41038.1,41038.1,41038.1,41038.1
B,844350,S,,,BR387,354199212,35630639287,000527XX7,CUSIP,US000000527,SECURITY 527,15669.56,15826.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,15669.56,15669.56,15669.56,15669.56
B,844350,S,,,BR388,354199212,35630639288,000528XX8,CUSIP,US000000528,SECURITY 528,33506.05,33841.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,33506.05,33506.05,33506.05,33506.05
B,844350,S,,,BR389,354199212,35630639289,000529XX9,CUSIP,US000000529,SECURITY 529,47007.57,47477.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,47007.57,47007.57,47007.57,47007.57
B,844350,S,,,BR390,354199212,35630639290,000530XX0,CUSIP,US000000530,SECURITY 530,7580.26,7656.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,7580.26,7580.26,7580.26,7580.26
B,844350,S,,,BR391,354199212,35630639291,000531XX1,CUSIP,US000000531,SECURITY 531,6656.0,6722.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,6656.0,6656.0,6656.0,6656.0
B,844350,S,,,BR392,354199212,35630639292,000532XX2,CUSIP,US000000532,SECURITY 532,6244.76,6307.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,6244.76,6244.76,6244.76,6244.76
B,844350,S,,,BR393,354199212,35630639293,000533XX3,CUSIP,US000000533,SECURITY 533,28107.96,28389.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,28107.96,28107.96,28107.96,28107.96
B,844350,S,,,BR394,354199212,35630639294,000534XX4,CUSIP,US000000534,SECURITY 534,14345.06,14488.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,14345.06,14345.06,14345.06,14345.06
B,844350,S,,,BR395,354199212,35630639295,000535XX5,CUSIP,US000000535,SECURITY 535,30636.66,30943.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,30636.66,30636.66,30636.66,30636.66
B,844350,S,,,BR396,354199212,35630639296,000536XX6,CUSIP,US000000536,SECURITY 536,36163.0,36524.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,36163.0,36163.0,36163.0,36163.0
B,844350,S,,,BR397,354199212,35630639297,000537XX7,CUSIP,US000000537,SECURITY 537,10976.27,11086.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,10976.27,10976.27,10976.27,10976.27
B,844350,S,,,BR398,354199212,35630639298,000538XX8,CUSIP,US000000538,SECURITY 538,32077.66,32398.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,32077.66,32077.66,32077.66,32077.66
B,844350,S,,,BR399,354199212,35630639299,000539XX9,CUSIP,US000000539,SECURITY 539,13935.21,14074.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,13935.21,13935.21,13935.21,13935.21
B,844350,S,,,BR400,354199212,35630639300,000540XX0,CUSIP,US000000540,SECURITY 540,24938.06,25187.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,24938.06,24938.06,24938.06,24938.06
B,844350,S,,,BR401,354199212,35630639301,000541XX1,CUSIP,US000000541,SECURITY 541,45361.49,45815.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,45361.49,45361.49,45361.49,45361.49
B,844350,S,,,BR402,354199212,35630639302,000542XX2,CUSIP,US000000542,SECURITY 542,42459.08,42883.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,42459.08,42459.08,42459.08,42459.08
B,844350,S,,,BR403,354199212,35630639303,000543XX3,CUSIP,US000000543,SECURITY 543,5522.62,5577.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,5522.62,5522.62,5522.62,5522.62
B,844350,S,,,BR404,354199212,35630639304,000544XX4,CUSIP,US000000544,SECURITY 544,21755.21,21972.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,21755.21,21755.21,21755.21,21755.21
B,844350,S,,,BR405,354199212,35630639305,000545XX5,CUSIP,US000000545,SECURITY 545,14557.33,14702.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,14557.33,14557.33,14557.33,14557.33
B,844350,S,,,BR406,354199212,35630639306,000546XX6,CUSIP,US000000546,SECURITY 546,1173.74,1185.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,1173.74,1173.74,1173.74,1173.74
B,844350,S,,,BR407,354199212,35630639307,000547XX7,CUSIP,US000000547,SECURITY 547,38784.84,39172.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,38784.84,38784.84,38784.84,38784.84
B,844350,S,,,BR408,354199212,35630639308,000548XX8,CUSIP,US000000548,SECURITY 548,32218.56,32540.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,32218.56,32218.56,32218.56,32218.56
B,844350,S,,,BR409,354199212,35630639309,000549XX9,CUSIP,US000000549,SECURITY 549,13835.81,13974.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,13835.81,13835.81,13835.81,13835.81
B,844350,S,,,BR410,354199212,35630639310,000550XX0,CUSIP,US000000550,SECURITY 550,37320.31,37693.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,37320.31,37320.31,37320.31,37320.31
B,844350,S,,,BR411,354199212,35630639311,000551XX1,CUSIP,US000000551,SECURITY 551,28032.34,28312.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,28032.34,28032.34,28032.34,28032.34
B,844350,S,,,BR412,354199212,35630639312,000552XX2,CUSIP,US000000552,SECURITY 552,21956.66,22176.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,21956.66,21956.66,21956.66,21956.66
B,844350,S,,,BR413,354199212,35630639313,000553XX3,CUSIP,US000000553,SECURITY 553,1473.82,1488.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,1473.82,1473.82,1473.82,1473.82
B,844350,S,,,BR414,354199212,35630639314,000554XX4,CUSIP,US000000554,SECURITY 554,4686.95,4733.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,4686.95,4686.95,4686.95,4686.95
B,844350,S,,,BR415,354199212,35630639315,000555XX5,CUSIP,US000000555,SECURITY 555,44272.21,44714.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,44272.21,44272.21,44272.21,44272.21
B,844350,S,,,BR416,354199212,35630639316,000556XX6,CUSIP,US000000556,SECURITY 556,45292.5,45745.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,45292.5,45292.5,45292.5,45292.5
B,844350,S,,,BR417,354199212,35630639317,000557XX7,CUSIP,US000000557,SECURITY 557,27733.92,28011.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,27733.92,27733.92,27733.92,27733.92
B,844350,S,,,BR418,354199212,35630639318,000558XX8,CUSIP,US000000558,SECURITY 558,41895.16,42314.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,41895.16,41895.16,41895.16,41895.16
B,844350,S,,,BR419,354199212,35630639319,000559XX9,CUSIP,US000000559,SECURITY 559,29542.97,29838.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,29542.97,29542.97,29542.97,29542.97
B,844350,S,,,BR420,354199212,35630639320,000560XX0,CUSIP,US000000560,SECURITY 560,8256.6,8339.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,8256.6,8256.6,8256.6,8256.6
B,844350,S,,,BR421,354199212,35630639321,000561XX1,CUSIP,US000000561,SECURITY 561,7244.83,7317.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,7244.83,7244.83,7244.83,7244.83
B,844350,S,,,BR422,354199212,35630639322,000562XX2,CUSIP,US000000562,SECURITY 562,16104.66,16265.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,16104.66,16104.66,16104.66,16104.66
B,844350,S,,,BR423,354199212,35630639323,000563XX3,CUSIP,US000000563,SECURITY 563,45050.09,45500.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,45050.09,45050.09,45050.09,45050.09
B,844350,S,,,BR424,354199212,35630639324,000564XX4,CUSIP,US000000564,SECURITY 564,40009.99,40410.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,40009.99,40009.99,40009.99,40009.99
B,844350,S,,,BR425,354199212,35630639325,000565XX5,CUSIP,US000000565,SECURITY 565,43174.43,43606.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,43174.43,43174.43,43174.43,43174.43
B,844350,S,,,BR426,354199212,35630639326,000566XX6,CUSIP,US000000566,SECURITY 566,45047.31,45497.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,45047.31,45047.31,45047.31,45047.31
B,844350,S,,,BR427,354199212,35630639327,000567XX7,CUSIP,US000000567,SECURITY 567,11293.75,11406.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,11293.75,11293.75,11293.75,11293.75
B,844350,S,,,BR428,354199212,35630639328,000568XX8,CUSIP,US000000568,SECURITY 568,13226.96,13359.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,13226.96,13226.96,13226.96,13226.96
B,844350,S,,,BR429,354199212,35630639329,000569XX9,CUSIP,US000000569,SECURITY 569,6036.89,6097.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,6036.89,6036.89,6036.89,6036.89
B,844350,S,,,BR430,354199212,35630639330,000570XX0,CUSIP,US000000570,SECURITY 570,39225.7,39617.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,39225.7,39225.7,39225.7,39225.7
B,844350,S,,,BR431,354199212,35630639331,000571XX1,CUSIP,US000000571,SECURITY 571,44322.6,44765.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,44322.6,44322.6,44322.6,44322.6
B,844350,S,,,BR432,354199212,35630639332,000572XX2,CUSIP,US000000572,SECURITY 572,20912.49,21121.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,20912.49,20912.49,20912.49,20912.49
B,844350,S,,,BR433,354199212,35630639333,000573XX3,CUSIP,US000000573,SECURITY 573,31412.41,31726.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,31412.41,31412.41,31412.41,31412.41
B,844350,S,,,BR434,354199212,35630639334,000574XX4,CUSIP,US000000574,SECURITY 574,8573.11,8658.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,8573.11,8573.11,8573.11,8573.11
B,844350,S,,,BR435,354199212,35630639335,000575XX5,CUSIP,US000000575,SECURITY 575,46564.17,47029.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,46564.17,46564.17,46564.17,46564.17
B,844350,S,,,BR436,354199212,35630639336,000576XX6,CUSIP,US000000576,SECURITY 576,43365.68,43799.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,43365.68,43365.68,43365.68,43365.68
B,844350,S,,,BR437,354199212,35630639337,000577XX7,CUSIP,US000000577,SECURITY 577,48834.1,49322.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,48834.1,48834.1,48834.1,48834.1
B,844350,S,,,BR438,354199212,35630639338,000578XX8,CUSIP,US000000578,SECURITY 578,40727.81,41135.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,40727.81,40727.81,40727.81,40727.81
B,844350,S,,,BR439,354199212,35630639339,000579XX9,CUSIP,US000000579,SECURITY 579,44189.39,44631.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,44189.39,44189.39,44189.39,44189.39
B,844350,S,,,BR440,354199212,35630639340,000580XX0,CUSIP,US000000580,SECURITY 580,2214.53,2236.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,2214.53,2214.53,2214.53,2214.53
B,844350,S,,,BR441,354199212,35630639341,000581XX1,CUSIP,US000000581,SECURITY 581,37091.66,37462.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,37091.66,37091.66,37091.66,37091.66
B,844350,S,,,BR442,354199212,35630639342,000582XX2,CUSIP,US000000582,SECURITY 582,17277.09,17449.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,17277.09,17277.09,17277.09,17277.09
B,844350,S,,,BR443,354199212,35630639343,000583XX3,CUSIP,US000000583,SECURITY 583,46609.98,47076.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,46609.98,46609.98,46609.98,46609.98
B,844350,S,,,BR444,354199212,35630639344,000584XX4,CUSIP,US000000584,SECURITY 584,40309.52,40712.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,40309.52,40309.52,40309.52,40309.52
B,844350,S,,,BR445,354199212,35630639345,000585XX5,CUSIP,US000000585,SECURITY 585,43339.14,43772.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,43339.14,43339.14,43339.14,43339.14
B,844350,S,,,BR446,354199212,35630639346,000586XX6,CUSIP,US000000586,SECURITY 586,40726.72,41133.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,40726.72,40726.72,40726.72,40726.72
B,844350,S,,,BR447,354199212,35630639347,000587XX7,CUSIP,US000000587,SECURITY 587,14073.48,14214.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,14073.48,14073.48,14073.48,14073.48
B,844350,S,,,BR448,354199212,35630639348,000588XX8,CUSIP,US000000588,SECURITY 588,39581.35,39977.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,39581.35,39581.35,39581.35,39581.35
B,844350,S,,,BR449,354199212,35630639349,000589XX9,CUSIP,US000000589,SECURITY 589,6296.69,6359.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,6296.69,6296.69,6296.69,6296.69
B,844350,S,,,BR450,354199212,35630639350,000590XX0,CUSIP,US000000590,SECURITY 590,43736.17,44173.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,43736.17,43736.17,43736.17,43736.17
B,844350,S,,,BR451,354199212,35630639351,000591XX1,CUSIP,US000000591,SECURITY 591,43071.07,43501.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,43071.07,43071.07,43071.07,43071.07
B,844350,S,,,BR452,354199212,35630639352,000592XX2,CUSIP,US000000592,SECURITY 592,11899.25,12018.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,11899.25,11899.25,11899.25,11899.25
B,844350,S,,,BR453,354199212,35630639353,000593XX3,CUSIP,US000000593,SECURITY 593,41012.74,41422.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,41012.74,41012.74,41012.74,41012.74
B,844350,S,,,BR454,354199212,35630639354,000594XX4,CUSIP,US000000594,SECURITY 594,23554.86,23790.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,23554.86,23554.86,23554.86,23554.86
B,844350,S,,,BR455,354199212,35630639355,000595XX5,CUSIP,US000000595,SECURITY 595,15954.35,16113.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,15954.35,15954.35,15954.35,15954.35
B,844350,S,,,BR456,354199212,35630639356,000596XX6,CUSIP,US000000596,SECURITY 596,39971.93,40371.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,39971.93,39971.93,39971.93,39971.93
B,844350,S,,,BR457,354199212,35630639357,000597XX7,CUSIP,US000000597,SECURITY 597,12152.18,12273.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,12152.18,12152.18,12152.18,12152.18
B,844350,S,,,BR458,354199212,35630639358,000598XX8,CUSIP,US000000598,SECURITY 598,2159.56,2181.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,2159.56,2159.56,2159.56,2159.56
B,844350,S,,,BR459,354199212,35630639359,000599XX9,CUSIP,US000000599,SECURITY 599,10463.36,10567.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,10463.36,10463.36,10463.36,10463.36
B,844350,S,,,BR460,354199212,35630639360,000600XX0,CUSIP,US000000600,SECURITY 600,17084.84,17255.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,17084.84,17084.84,17084.84,17084.84
B,844350,S,,,BR461,354199212,35630639361,000601XX1,CUSIP,US000000601,SECURITY 601,43353.29,43786.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,43353.29,43353.29,43353.29,43353.29
B,844350,S,,,BR462,354199212,35630639362,000602XX2,CUSIP,US000000602,SECURITY 602,48377.57,48861.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,48377.57,48377.57,48377.57,48377.57
B,844350,S,,,BR463,354199212,35630639363,000603XX3,CUSIP,US000000603,SECURITY 603,14677.12,14823.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,14677.12,14677.12,14677.12,14677.12
B,844350,S,,,BR464,354199212,35630639364,000604XX4,CUSIP,US000000604,SECURITY 604,32432.61,32756.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,32432.61,32432.61,32432.61,32432.61
B,844350,S,,,BR465,354199212,35630639365,000605XX5,CUSIP,US000000605,SECURITY 605,20584.24,20790.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,20584.24,20584.24,20584.24,20584.24
B,844350,S,,,BR466,354199212,35630639366,000606XX6,CUSIP,US000000606,SECURITY 606,49076.33,49567.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,49076.33,49076.33,49076.33,49076.33
B,844350,S,,,BR467,354199212,35630639367,000607XX7,CUSIP,US000000607,SECURITY 607,27274.57,27547.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,27274.57,27274.57,27274.57,27274.57
B,844350,S,,,BR468,354199212,35630639368,000608XX8,CUSIP,US000000608,SECURITY 608,47022.62,47492.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,47022.62,47022.62,47022.62,47022.62
B,844350,S,,,BR469,354199212,35630639369,000609XX9,CUSIP,US000000609,SECURITY 609,6651.75,6718.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,6651.75,6651.75,6651.75,6651.75
B,844350,S,,,BR470,354199212,35630639370,000610XX0,CUSIP,US000000610,SECURITY 610,48549.63,49035.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,48549.63,48549.63,48549.63,48549.63
B,844350,S,,,BR471,354199212,35630639371,000611XX1,CUSIP,US000000611,SECURITY 611,9749.82,9847.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,9749.82,9749.82,9749.82,9749.82
B,844350,S,,,BR472,354199212,35630639372,000612XX2,CUSIP,US000000612,SECURITY 612,48164.18,48645.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,48164.18,48164.18,48164.18,48164.18
B,844350,S,,,BR473,354199212,35630639373,000613XX3,CUSIP,US000000613,SECURITY 613,14007.85,14147.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,14007.85,14007.85,14007.85,14007.85
